[1, 1]: IDENTIFICATION DIVISION.
[3, 3]: PROGRAM-ID. DDBPT6CB.
[35, 35]: ENVIRONMENT DIVISION.
[37, 37]: INPUT-OUTPUT SECTION.
[38, 38]: FILE-CONTROL.
[39, 39]:     SELECT RELAT  ASSIGN TO PRINTER-QPRINT.
[40, 40]: DATA DIVISION.
[42, 42]: FILE SECTION.
[44, 47]: FD  RELAT    RECORD CONTAINS 33 CHARACTERS    LABEL RECORDS ARE OMITTED    DATA RECORD IS REPREC.
[48, 48]: 01  REPREC          PIC  X(33).
[49, 49]: WORKING-STORAGE SECTION.
[52, 52]: 01  LINE0           PIC  X(33) VALUE  SPACES.
[53, 54]: 01  LINE1           PIC  X(33) VALUE    '***** ROP PROCESSING REPORT *****'.
[55, 55]: 01  LINE2.
[56, 56]:   05  FILLER        PIC  X(18) VALUE  '   ORDER NUMBER = '.
[57, 57]:   05  MASK0         PIC  ZZZ9.
[58, 58]:   05  FILLER        PIC  X(11) VALUE  SPACES.
[59, 60]: 01  LINE3           PIC  X(33) VALUE    '---------------------------------'.
[61, 62]: 01  LINE4           PIC  X(33) VALUE    '   LINE     PART         QTY     '.
[63, 64]: 01  LINE5           PIC  X(33) VALUE    '  NUMBER   NUMBER     REQUESTED  '.
[65, 65]: 01  LINE6.
[66, 66]:   05  FILLER        PIC  XXXX  VALUE SPACES.
[67, 67]:   05  MASK1         PIC  ZZZ9.
[68, 68]:   05  FILLER        PIC  XXXX  VALUE SPACES.
[69, 69]:   05  PART-TABLE    PIC  XXXXX.
[70, 70]:   05  FILLER        PIC  XXXX  VALUE SPACES.
[71, 71]:   05  MASK2         PIC  Z,ZZZ,ZZZ.ZZ.
[72, 72]: 01  LINE7.
[73, 74]:   05  FILLER        PIC  X(26) VALUE    'NUMBER OF LINES CREATED = '.
[75, 75]:   05  MASK3         PIC  ZZZ9.
[76, 76]:   05  FILLER        PIC  XXX   VALUE  SPACES.
[77, 78]: 01  LINE8           PIC  X(33) VALUE    '********* END OF PROGRAM ********'.
[80, 80]: 01  WHAT-TIME       PIC  X     VALUE '1'.
[81, 81]:     88  FIRST-TIME             VALUE '1'.
[82, 82]: 01  CONTL           PIC  S9999 COMP-4 VALUE ZEROS.
[83, 83]: 01  CONTD           PIC  S9999 COMP-4 VALUE ZEROS.
[84, 84]: 01  RTCODE1         PIC  S9999 COMP-4 VALUE ZEROS.
[85, 85]: 01  RTCODE2         PIC  S9999 COMP-4.
[86, 86]: 01  NEXT-NUM        PIC  S9999 COMP-4.
[87, 87]: 01  IND-NULL        PIC  S9999 COMP-4.
[88, 88]: 01  LOC-TABLE       PIC  X(16).
[89, 89]: 01  ORD-TABLE       PIC  S9999 COMP-4.
[90, 90]: 01  ORL-TABLE       PIC  S9999 COMP-4.
[91, 91]: 01  QUANT-TABLE     PIC  S9(9) COMP-4.
[92, 92]: 01  QTY-TABLE       PIC  S9(9) COMP-4.
[93, 93]: 01  ROP-TABLE       PIC  S9(9) COMP-4.
[94, 94]: 01  EOQ-TABLE       PIC  S9(9) COMP-4.
[95, 95]: 01  QTY-REQ         PIC  S9(9) COMP-4.
[96, 96]: 01  QTY-REC         PIC  S9(9) COMP-4.
[98, 98]: 01  XPARM.
[99, 99]:     05   LOC        PIC  X(4)  VALUE 'SQLA'.
[101, 101]: 01  ERROR-MESSAGE.
[102, 102]:     05   MSG-ID.
[103, 104]:     10   MSG-ID-1     PIC  X(2)         VALUE 'SQ'.
[105, 105]:     10   MSG-ID-2     PIC 99999.
[109, 109]:     EXEC SQL INCLUDE SQLCA    END-EXEC.
[111, 111]: LINKAGE SECTION.
[113, 113]: 01  LOCAL-DB        PIC  X(18).
[114, 114]: 01  REMOTE-DB       PIC  X(18).
[116, 116]: PROCEDURE DIVISION USING LOCAL-DB REMOTE-DB.
